date,sales
2017-01-01,17.886393
2017-01-02,11.349041
2017-01-03,14.578218
2017-01-04,17.057987
2017-01-05,15.595741
2017-01-06,17.575098
2017-01-07,17.994083
2017-01-08,17.763805
2017-01-09,12.546379
2017-01-10,13.722862
2017-01-11,14.297072
2017-01-12,13.922403
2017-01-13,16.393314
2017-01-14,17.73197
2017-01-15,18.806927
2017-01-16,12.0198765
2017-01-17,13.308468
2017-01-18,15.156181
2017-01-19,13.780444
2017-01-20,15.764347
2017-01-21,17.508879
2017-01-22,18.296833
2017-01-23,11.095166
2017-01-24,14.749284
2017-01-25,16.298872
2017-01-26,14.360082
2017-01-27,16.1334
2017-01-28,17.970848
2017-01-29,19.94314
2017-01-30,11.396954
2017-01-31,14.021647
2017-02-01,16.789219
2017-02-02,16.000057
2017-02-03,17.090534
2017-02-04,18.327112
2017-02-05,18.301603
2017-02-06,13.551175
2017-02-07,14.250688
2017-02-08,15.121797
2017-02-09,14.1530285
2017-02-10,16.094175
2017-02-11,17.312054
2017-02-12,19.693966
2017-02-13,14.19904
2017-02-14,15.395169
2017-02-15,19.08112
2017-02-16,15.558507
2017-02-17,17.494938
2017-02-18,18.621046
2017-02-19,19.817879
2017-02-20,12.694512
2017-02-21,16.469238
2017-02-22,17.080702
2017-02-23,16.537813
2017-02-24,17.390757
2017-02-25,17.0623
2017-02-26,21.751238
2017-02-27,13.716619
2017-02-28,15.664674
2017-03-01,17.792593
2017-03-02,18.483265
2017-03-03,18.938192
2017-03-04,19.956778
2017-03-05,21.368677
2017-03-06,14.812855
2017-03-07,16.056118
2017-03-08,15.956652
2017-03-09,17.262789
2017-03-10,19.707054
2017-03-11,20.570486
2017-03-12,23.60865
2017-03-13,15.879166
2017-03-14,17.760944
2017-03-15,20.814997
2017-03-16,19.287708
2017-03-17,22.917032
2017-03-18,23.445492
2017-03-19,24.430716
2017-03-20,17.125635
2017-03-21,20.72057
2017-03-22,20.200678
2017-03-23,20.764458
2017-03-24,22.891577
2017-03-25,22.25525
2017-03-26,25.786411
2017-03-27,18.228975
2017-03-28,20.58222
2017-03-29,22.101936
2017-03-30,21.928656
2017-03-31,24.440947
2017-04-01,25.722134
2017-04-02,27.300735
2017-04-03,18.71945
2017-04-04,22.211754
2017-04-05,22.625854
2017-04-06,22.262497
2017-04-07,24.276949
